INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/bd49f9cab92a4ad0', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/a2375de275ad48b68ae608d95c2dfce2.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.84it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 20.38it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.36it/s]
 20%|██        | 4/20 [00:00<00:01,  9.53it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.21it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.74it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.51it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.27it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.32it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.27it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.28it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.32it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.51it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.49it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.19it/s]
 30%|███       | 6/20 [00:00<00:01,  8.99it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s]
 40%|████      | 8/20 [00:00<00:01,  8.73it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.60it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.25it/s]
 20%|██        | 4/20 [00:00<00:01,  9.48it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.18it/s]
 30%|███       | 6/20 [00:00<00:01,  8.98it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.27it/s]
 20%|██        | 4/20 [00:00<00:01,  9.47it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.97it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s]
 40%|████      | 8/20 [00:00<00:01,  8.72it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.59it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]
INFO:root:Loaded ViT-B-32 model config.
/home/cmuser/venv/cm/lib/python3.10/site-packages/open_clip/factory.py:372: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
INFO:root:Loading pretrained ViT-B-32 weights (openai).
INFO:coco:Accumulating results
Downloading: "https://github.com/mseitzer/pytorch-fid/releases/download/fid_weights/pt_inception-2015-12-05-6726825d.pth" to /home/cmuser/.cache/torch/hub/checkpoints/pt_inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s]
  1%|          | 512k/91.2M [00:00<00:18, 5.02MB/s]
  8%|▊         | 7.25M/91.2M [00:00<00:02, 37.4MB/s]
 12%|█▏        | 10.6M/91.2M [00:00<00:03, 24.0MB/s]
 15%|█▌        | 14.1M/91.2M [00:00<00:04, 19.9MB/s]
 20%|█▉        | 18.1M/91.2M [00:00<00:04, 18.7MB/s]
 22%|██▏       | 20.1M/91.2M [00:01<00:05, 13.7MB/s]
 31%|███       | 28.0M/91.2M [00:01<00:02, 25.2MB/s]
 35%|███▍      | 31.6M/91.2M [00:01<00:02, 21.4MB/s]
 38%|███▊      | 34.6M/91.2M [00:01<00:02, 20.2MB/s]
 41%|████      | 37.2M/91.2M [00:01<00:02, 19.9MB/s]
 43%|████▎     | 39.6M/91.2M [00:02<00:02, 19.0MB/s]
 46%|████▌     | 41.8M/91.2M [00:02<00:03, 14.1MB/s]
 55%|█████▍    | 50.1M/91.2M [00:02<00:02, 20.6MB/s]
 66%|██████▌   | 60.1M/91.2M [00:02<00:01, 26.7MB/s]
 77%|███████▋  | 70.1M/91.2M [00:03<00:00, 30.1MB/s]
 88%|████████▊ | 80.1M/91.2M [00:03<00:00, 32.3MB/s]
 99%|█████████▉| 90.1M/91.2M [00:03<00:00, 33.9MB/s]
100%|██████████| 91.2M/91.2M [00:03<00:00, 25.3MB/s]
image id 4655 is missing in the results. Hence not saved.
image id 2569 is missing in the results. Hence not saved.
image id 1303 is missing in the results. Hence not saved.
image id 109 is missing in the results. Hence not saved.
image id 4509 is missing in the results. Hence not saved.
image id 3009 is missing in the results. Hence not saved.
image id 2179 is missing in the results. Hence not saved.
image id 1826 is missing in the results. Hence not saved.
image id 2094 is missing in the results. Hence not saved.
image id 3340 is missing in the results. Hence not saved.
